Folder PATH listing for volume MR CUONG KTT
Volume serial number is 000000BD 6A3C:9B6D
D:.
¦   .gitignore
¦   cay_thu_muc.txt
¦   package-lock.json
¦   package.json
¦   wrangler.toml
¦   
+---.wrangler
¦   +---state
¦   ¦   +---v3
¦   ¦       +---cache
¦   ¦       ¦   +---miniflare-CacheObject
¦   ¦       +---kv
¦   ¦       ¦   +---dc0ad0df05914e888863c95abe080a3f
¦   ¦   ¦       esnext.math.deg-per-rad.js
¦   ¦   ¦       esnext.math.degrees.js
¦   ¦   ¦       esnext.math.f16round.js
¦   ¦   ¦       esnext.math.fscale.js
¦   ¦   ¦       esnext.math.iaddh.js
¦   ¦   ¦       esnext.math.imulh.js
¦   ¦   ¦       esnext.math.isubh.js
¦   ¦   ¦       esnext.math.rad-per-deg.js
¦   ¦   ¦       esnext.math.radians.js
¦   ¦   ¦       esnext.math.scale.js
¦   ¦   ¦       esnext.math.seeded-prng.js
¦   ¦   ¦       esnext.math.signbit.js
¦   ¦   ¦       esnext.math.sum-precise.js
¦   ¦   ¦       esnext.math.umulh.js
¦   ¦   ¦       esnext.number.clamp.js
¦   ¦   ¦       esnext.number.from-string.js
¦   ¦   ¦       esnext.number.range.js
¦   ¦   ¦       esnext.object.group-by.js
¦   ¦   ¦       esnext.object.has-own.js
¦   ¦   ¦       esnext.object.iterate-entries.js
¦   ¦   ¦       esnext.object.iterate-keys.js
¦   ¦   ¦       esnext.object.iterate-values.js
¦   ¦   ¦       esnext.observable.constructor.js
¦   ¦   ¦       esnext.observable.from.js
¦   ¦   ¦       esnext.observable.js
¦   ¦   ¦       esnext.observable.of.js
¦   ¦   ¦       esnext.promise.all-settled.js
¦   ¦   ¦       esnext.promise.any.js
¦   ¦   ¦       esnext.promise.try.js
¦   ¦   ¦       esnext.promise.with-resolvers.js
¦   ¦   ¦       esnext.reflect.define-metadata.js
¦   ¦   ¦       esnext.reflect.delete-metadata.js
¦   ¦   ¦       esnext.reflect.get-metadata-keys.js
¦   ¦   ¦       esnext.reflect.get-metadata.js
¦   ¦   ¦       esnext.reflect.get-own-metadata-keys.js
¦   ¦   ¦       esnext.reflect.get-own-metadata.js
¦   ¦   ¦       esnext.reflect.has-metadata.js
¦   ¦   ¦       esnext.reflect.has-own-metadata.js
¦   ¦   ¦       esnext.reflect.metadata.js
¦   ¦   ¦       esnext.regexp.escape.js
¦   ¦   ¦       esnext.set.add-all.js
¦   ¦   ¦       esnext.set.delete-all.js
¦   ¦   ¦       esnext.set.difference.js
¦   ¦   ¦       esnext.set.difference.v2.js
¦   ¦   ¦       esnext.set.every.js
¦   ¦   ¦       esnext.set.filter.js
¦   ¦   ¦       esnext.set.find.js
¦   ¦   ¦       esnext.set.from.js
¦   ¦   ¦       esnext.set.intersection.js
¦   ¦   ¦       esnext.set.intersection.v2.js
¦   ¦   ¦       esnext.set.is-disjoint-from.js
¦   ¦   ¦       esnext.set.is-disjoint-from.v2.js
¦   ¦   ¦       esnext.set.is-subset-of.js
¦   ¦   ¦       esnext.set.is-subset-of.v2.js
¦   ¦   ¦       esnext.set.is-superset-of.js
¦   ¦   ¦       esnext.set.is-superset-of.v2.js
¦   ¦   ¦       esnext.set.join.js
¦   ¦   ¦       esnext.set.map.js
¦   ¦   ¦       esnext.set.of.js
¦   ¦   ¦       esnext.set.reduce.js
¦   ¦   ¦       esnext.set.some.js
¦   ¦   ¦       esnext.set.symmetric-difference.js
¦   ¦   ¦       esnext.set.symmetric-difference.v2.js
¦   ¦   ¦       esnext.set.union.js
¦   ¦   ¦       esnext.set.union.v2.js
¦   ¦   ¦       esnext.string.at-alternative.js
¦   ¦   ¦       esnext.string.at.js
¦   ¦   ¦       esnext.string.code-points.js
¦   ¦   ¦       esnext.string.cooked.js
¦   ¦   ¦       esnext.string.dedent.js
¦   ¦   ¦       esnext.string.is-well-formed.js
¦   ¦   ¦       esnext.string.match-all.js
¦   ¦   ¦       esnext.string.replace-all.js
¦   ¦   ¦       esnext.string.to-well-formed.js
¦   ¦   ¦       esnext.suppressed-error.constructor.js
¦   ¦   ¦       esnext.symbol.async-dispose.js
¦   ¦   ¦       esnext.symbol.custom-matcher.js
¦   ¦   ¦       esnext.symbol.dispose.js
¦   ¦   ¦       esnext.symbol.is-registered-symbol.js
¦   ¦   ¦       esnext.symbol.is-registered.js
¦   ¦   ¦       esnext.symbol.is-well-known-symbol.js
¦   ¦   ¦       esnext.symbol.is-well-known.js
¦   ¦   ¦       esnext.symbol.matcher.js
¦   ¦   ¦       esnext.symbol.metadata-key.js
¦   ¦   ¦       esnext.symbol.metadata.js
¦   ¦   ¦       esnext.symbol.observable.js
¦   ¦   ¦       esnext.symbol.pattern-match.js
¦   ¦   ¦       esnext.symbol.replace-all.js
¦   ¦   ¦       esnext.typed-array.at.js
¦   ¦   ¦       esnext.typed-array.filter-out.js
¦   ¦   ¦       esnext.typed-array.filter-reject.js
¦   ¦   ¦       esnext.typed-array.find-last-index.js
¦   ¦   ¦       esnext.typed-array.find-last.js
¦   ¦   ¦       esnext.typed-array.from-async.js
¦   ¦   ¦       esnext.typed-array.group-by.js
¦   ¦   ¦       esnext.typed-array.to-reversed.js
¦   ¦   ¦       esnext.typed-array.to-sorted.js
¦   ¦   ¦       esnext.typed-array.to-spliced.js
¦   ¦   ¦       esnext.typed-array.unique-by.js
¦   ¦   ¦       esnext.typed-array.with.js
¦   ¦   ¦       esnext.uint8-array.from-base64.js
¦   ¦   ¦       esnext.uint8-array.from-hex.js
¦   ¦   ¦       esnext.uint8-array.set-from-base64.js
¦   ¦   ¦       esnext.uint8-array.set-from-hex.js
¦   ¦   ¦       esnext.uint8-array.to-base64.js
¦   ¦   ¦       esnext.uint8-array.to-hex.js
¦   ¦   ¦       esnext.weak-map.delete-all.js
¦   ¦   ¦       esnext.weak-map.emplace.js
¦   ¦   ¦       esnext.weak-map.from.js
¦   ¦   ¦       esnext.weak-map.get-or-insert-computed.js
¦   ¦   ¦       esnext.weak-map.get-or-insert.js
¦   ¦   ¦       esnext.weak-map.of.js
¦   ¦   ¦       esnext.weak-map.upsert.js
¦   ¦   ¦       esnext.weak-set.add-all.js
¦   ¦   ¦       esnext.weak-set.delete-all.js
¦   ¦   ¦       esnext.weak-set.from.js
¦   ¦   ¦       esnext.weak-set.of.js
¦   ¦   ¦       README.md
¦   ¦   ¦       web.atob.js
¦   ¦   ¦       web.btoa.js
¦   ¦   ¦       web.clear-immediate.js
¦   ¦   ¦       web.dom-collections.for-each.js
¦   ¦   ¦       web.dom-collections.iterator.js
¦   ¦   ¦       web.dom-exception.constructor.js
¦   ¦   ¦       web.dom-exception.stack.js
¦   ¦   ¦       web.dom-exception.to-string-tag.js
¦   ¦   ¦       web.immediate.js
¦   ¦   ¦       web.queue-microtask.js
¦   ¦   ¦       web.self.js
¦   ¦   ¦       web.set-immediate.js
¦   ¦   ¦       web.set-interval.js
¦   ¦   ¦       web.set-timeout.js
¦   ¦   ¦       web.structured-clone.js
¦   ¦   ¦       web.timers.js
¦   ¦   ¦       web.url-search-params.constructor.js
¦   ¦   ¦       web.url-search-params.delete.js
¦   ¦   ¦       web.url-search-params.has.js
¦   ¦   ¦       web.url-search-params.js
¦   ¦   ¦       web.url-search-params.size.js
¦   ¦   ¦       web.url.can-parse.js
¦   ¦   ¦       web.url.constructor.js
¦   ¦   ¦       web.url.js
¦   ¦   ¦       web.url.parse.js
¦   ¦   ¦       web.url.to-json.js
¦   ¦   ¦       
¦   ¦   +---proposals
¦   ¦   ¦       accessible-object-hasownproperty.js
¦   ¦   ¦       array-buffer-base64.js
¦   ¦   ¦       array-buffer-transfer.js
¦   ¦   ¦       array-filtering-stage-1.js
¦   ¦   ¦       array-filtering.js
¦   ¦   ¦       array-find-from-last.js
¦   ¦   ¦       array-flat-map.js
¦   ¦   ¦       array-from-async-stage-2.js
¦   ¦   ¦       array-from-async.js
¦   ¦   ¦       array-grouping-stage-3-2.js
¦   ¦   ¦       array-grouping-stage-3.js
¦   ¦   ¦       array-grouping-v2.js
¦   ¦   ¦       array-grouping.js
¦   ¦   ¦       array-includes.js
¦   ¦   ¦       array-is-template-object.js
¦   ¦   ¦       array-last.js
¦   ¦   ¦       array-unique.js
¦   ¦   ¦       async-explicit-resource-management.js
¦   ¦   ¦       async-iteration.js
¦   ¦   ¦       async-iterator-helpers.js
¦   ¦   ¦       change-array-by-copy-stage-4.js
¦   ¦   ¦       change-array-by-copy.js
¦   ¦   ¦       collection-methods.js
¦   ¦   ¦       collection-of-from.js
¦   ¦   ¦       data-view-get-set-uint8-clamped.js
¦   ¦   ¦       decorator-metadata-v2.js
¦   ¦   ¦       decorator-metadata.js
¦   ¦   ¦       decorators.js
¦   ¦   ¦       efficient-64-bit-arithmetic.js
¦   ¦   ¦       error-cause.js
¦   ¦   ¦       explicit-resource-management.js
¦   ¦   ¦       extractors.js
¦   ¦   ¦       float16.js
¦   ¦   ¦       function-demethodize.js
¦   ¦   ¦       function-is-callable-is-constructor.js
¦   ¦   ¦       function-un-this.js
¦   ¦   ¦       global-this.js
¦   ¦   ¦       index.js
¦   ¦   ¦       is-error.js
¦   ¦   ¦       iterator-chunking-v2.js
¦   ¦   ¦       iterator-chunking.js
¦   ¦   ¦       iterator-helpers-stage-3-2.js
¦   ¦   ¦       iterator-helpers-stage-3.js
¦   ¦   ¦       iterator-helpers.js
¦   ¦   ¦       iterator-range.js
¦   ¦   ¦       iterator-sequencing.js
¦   ¦   ¦       joint-iteration.js
¦   ¦   ¦       json-parse-with-source.js
¦   ¦   ¦       keys-composition.js
¦   ¦   ¦       map-update-or-insert.js
¦   ¦   ¦       map-upsert-stage-2.js
¦   ¦   ¦       map-upsert-v4.js
¦   ¦   ¦       map-upsert.js
¦   ¦   ¦       math-clamp-v2.js
¦   ¦   ¦       math-clamp.js
¦   ¦   ¦       math-extensions.js
¦   ¦   ¦       math-signbit.js
¦   ¦   ¦       math-sum.js
¦   ¦   ¦       number-from-string.js
¦   ¦   ¦       number-range.js
¦   ¦   ¦       object-from-entries.js
¦   ¦   ¦       object-getownpropertydescriptors.js
¦   ¦   ¦       object-iteration.js
¦   ¦   ¦       object-values-entries.js
¦   ¦   ¦       observable.js
¦   ¦   ¦       pattern-matching-v2.js
¦   ¦   ¦       pattern-matching.js
¦   ¦   ¦       promise-all-settled.js
¦   ¦   ¦       promise-any.js
¦   ¦   ¦       promise-finally.js
¦   ¦   ¦       promise-try.js
¦   ¦   ¦       promise-with-resolvers.js
¦   ¦   ¦       reflect-metadata.js
¦   ¦   ¦       regexp-dotall-flag.js
¦   ¦   ¦       regexp-escaping.js
¦   ¦   ¦       regexp-named-groups.js
¦   ¦   ¦       relative-indexing-method.js
¦   ¦   ¦       seeded-random.js
¦   ¦   ¦       set-methods-v2.js
¦   ¦   ¦       set-methods.js
¦   ¦   ¦       string-at.js
¦   ¦   ¦       string-code-points.js
¦   ¦   ¦       string-cooked.js
¦   ¦   ¦       string-dedent.js
¦   ¦   ¦       string-left-right-trim.js
¦   ¦   ¦       string-match-all.js
¦   ¦   ¦       string-padding.js
¦   ¦   ¦       string-replace-all-stage-4.js
¦   ¦   ¦       string-replace-all.js
¦   ¦   ¦       symbol-description.js
¦   ¦   ¦       symbol-predicates-v2.js
¦   ¦   ¦       symbol-predicates.js
¦   ¦   ¦       url.js
¦   ¦   ¦       using-statement.js
¦   ¦   ¦       well-formed-stringify.js
¦   ¦   ¦       well-formed-unicode-strings.js
¦   ¦   ¦       
¦   ¦   +---stable
¦   ¦   ¦   ¦   aggregate-error.js
¦   ¦   ¦   ¦   atob.js
¦   ¦   ¦   ¦   btoa.js
¦   ¦   ¦   ¦   clear-immediate.js
¦   ¦   ¦   ¦   escape.js
¦   ¦   ¦   ¦   get-iterator-method.js
¦   ¦   ¦   ¦   get-iterator.js
¦   ¦   ¦   ¦   global-this.js
¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   is-iterable.js
¦   ¦   ¦   ¦   parse-float.js
¦   ¦   ¦   ¦   parse-int.js
¦   ¦   ¦   ¦   queue-microtask.js
¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   self.js
¦   ¦   ¦   ¦   set-immediate.js
¦   ¦   ¦   ¦   set-interval.js
¦   ¦   ¦   ¦   set-timeout.js
¦   ¦   ¦   ¦   structured-clone.js
¦   ¦   ¦   ¦   suppressed-error.js
¦   ¦   ¦   ¦   unescape.js
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---array
¦   ¦   ¦   ¦   ¦   at.js
¦   ¦   ¦   ¦   ¦   concat.js
¦   ¦   ¦   ¦   ¦   copy-within.js
¦   ¦   ¦   ¦   ¦   entries.js
¦   ¦   ¦   ¦   ¦   every.js
¦   ¦   ¦   ¦   ¦   fill.js
¦   ¦   ¦   ¦   ¦   filter.js
¦   ¦   ¦   ¦   ¦   find-index.js
¦   ¦   ¦   ¦   ¦   find-last-index.js
¦   ¦   ¦   ¦   ¦   find-last.js
¦   ¦   ¦   ¦   ¦   find.js
¦   ¦   ¦   ¦   ¦   flat-map.js
¦   ¦   ¦   ¦   ¦   flat.js
¦   ¦   ¦   ¦   ¦   for-each.js
¦   ¦   ¦   ¦   ¦   from-async.js
¦   ¦   ¦   ¦   ¦   from.js
¦   ¦   ¦   ¦   ¦   includes.js
¦   ¦   ¦   ¦   ¦   index-of.js
¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   is-array.js
¦   ¦   ¦   ¦   ¦   iterator.js
¦   ¦   ¦   ¦   ¦   join.js
¦   ¦   ¦   ¦   ¦   keys.js
¦   ¦   ¦   ¦   ¦   last-index-of.js
¦   ¦   ¦   ¦   ¦   map.js
¦   ¦   ¦   ¦   ¦   of.js
¦   ¦   ¦   ¦   ¦   push.js
¦   ¦   ¦   ¦   ¦   reduce-right.js
¦   ¦   ¦   ¦   ¦   reduce.js
¦   ¦   ¦   ¦   ¦   reverse.js
¦   ¦   ¦   ¦   ¦   slice.js
¦   ¦   ¦   ¦   ¦   some.js
¦   ¦   ¦   ¦   ¦   sort.js
¦   ¦   ¦   ¦   ¦   splice.js
¦   ¦   ¦   ¦   ¦   to-reversed.js
¦   ¦   ¦   ¦   ¦   to-sorted.js
¦   ¦   ¦   ¦   ¦   to-spliced.js
¦   ¦   ¦   ¦   ¦   unshift.js
¦   ¦   ¦   ¦   ¦   values.js
¦   ¦   ¦   ¦   ¦   with.js
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---virtual
¦   ¦   ¦   ¦           at.js
¦   ¦   ¦   ¦           concat.js
¦   ¦   ¦   ¦           copy-within.js
¦   ¦   ¦   ¦           entries.js
¦   ¦   ¦   ¦           every.js
¦   ¦   ¦   ¦           fill.js
¦   ¦   ¦   ¦           filter.js
¦   ¦   ¦   ¦           find-index.js
¦   ¦   ¦   ¦           find-last-index.js
¦   ¦   ¦   ¦           find-last.js
¦   ¦   ¦   ¦           find.js
¦   ¦   ¦   ¦           flat-map.js
¦   ¦   ¦   ¦           flat.js
¦   ¦   ¦   ¦           for-each.js
¦   ¦   ¦   ¦           includes.js
¦   ¦   ¦   ¦           index-of.js
¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦           iterator.js
¦   ¦   ¦   ¦           join.js
¦   ¦   ¦   ¦           keys.js
¦   ¦   ¦   ¦           last-index-of.js
¦   ¦   ¦   ¦           map.js
¦   ¦   ¦   ¦           push.js
¦   ¦   ¦   ¦           reduce-right.js
¦   ¦   ¦   ¦           reduce.js
¦   ¦   ¦   ¦           reverse.js
¦   ¦   ¦   ¦           slice.js
¦   ¦   ¦   ¦           some.js
¦   ¦   ¦   ¦           sort.js
¦   ¦   ¦   ¦           splice.js
¦   ¦   ¦   ¦           to-reversed.js
¦   ¦   ¦   ¦           to-sorted.js
¦   ¦   ¦   ¦           to-spliced.js
¦   ¦   ¦   ¦           unshift.js
¦   ¦   ¦   ¦           values.js
¦   ¦   ¦   ¦           with.js
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---array-buffer
¦   ¦   ¦   ¦       constructor.js
¦   ¦   ¦   ¦       detached.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       is-view.js
¦   ¦   ¦   ¦       slice.js
¦   ¦   ¦   ¦       transfer-to-fixed-length.js
¦   ¦   ¦   ¦       transfer.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---async-disposable-stack
¦   ¦   ¦   ¦       constructor.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---async-iterator
¦   ¦   ¦   ¦       async-dispose.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---data-view
¦   ¦   ¦   ¦       get-float16.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       set-float16.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---date
¦   ¦   ¦   ¦       get-year.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       now.js
¦   ¦   ¦   ¦       set-year.js
¦   ¦   ¦   ¦       to-gmt-string.js
¦   ¦   ¦   ¦       to-iso-string.js
¦   ¦   ¦   ¦       to-json.js
¦   ¦   ¦   ¦       to-primitive.js
¦   ¦   ¦   ¦       to-string.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---disposable-stack
¦   ¦   ¦   ¦       constructor.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---dom-collections
¦   ¦   ¦   ¦       for-each.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       iterator.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---dom-exception
¦   ¦   ¦   ¦       constructor.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       to-string-tag.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---error
¦   ¦   ¦   ¦       constructor.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       is-error.js
¦   ¦   ¦   ¦       to-string.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---function
¦   ¦   ¦   ¦   ¦   bind.js
¦   ¦   ¦   ¦   ¦   has-instance.js
¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   name.js
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---virtual
¦   ¦   ¦   ¦           bind.js
¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---instance
¦   ¦   ¦   ¦       at.js
¦   ¦   ¦   ¦       bind.js
¦   ¦   ¦   ¦       code-point-at.js
¦   ¦   ¦   ¦       concat.js
¦   ¦   ¦   ¦       copy-within.js
¦   ¦   ¦   ¦       ends-with.js
¦   ¦   ¦   ¦       entries.js
¦   ¦   ¦   ¦       every.js
¦   ¦   ¦   ¦       fill.js
¦   ¦   ¦   ¦       filter.js
¦   ¦   ¦   ¦       find-index.js
¦   ¦   ¦   ¦       find-last-index.js
¦   ¦   ¦   ¦       find-last.js
¦   ¦   ¦   ¦       find.js
¦   ¦   ¦   ¦       flags.js
¦   ¦   ¦   ¦       flat-map.js
¦   ¦   ¦   ¦       flat.js
¦   ¦   ¦   ¦       for-each.js
¦   ¦   ¦   ¦       includes.js
¦   ¦   ¦   ¦       index-of.js
¦   ¦   ¦   ¦       is-well-formed.js
¦   ¦   ¦   ¦       keys.js
¦   ¦   ¦   ¦       last-index-of.js
¦   ¦   ¦   ¦       map.js
¦   ¦   ¦   ¦       match-all.js
¦   ¦   ¦   ¦       pad-end.js
¦   ¦   ¦   ¦       pad-start.js
¦   ¦   ¦   ¦       push.js
¦   ¦   ¦   ¦       reduce-right.js
¦   ¦   ¦   ¦       reduce.js
¦   ¦   ¦   ¦       repeat.js
¦   ¦   ¦   ¦       replace-all.js
¦   ¦   ¦   ¦       reverse.js
¦   ¦   ¦   ¦       slice.js
¦   ¦   ¦   ¦       some.js
¦   ¦   ¦   ¦       sort.js
¦   ¦   ¦   ¦       splice.js
¦   ¦   ¦   ¦       starts-with.js
¦   ¦   ¦   ¦       to-reversed.js
¦   ¦   ¦   ¦       to-sorted.js
¦   ¦   ¦   ¦       to-spliced.js
¦   ¦   ¦   ¦       to-well-formed.js
¦   ¦   ¦   ¦       trim-end.js
¦   ¦   ¦   ¦       trim-left.js
¦   ¦   ¦   ¦       trim-right.js
¦   ¦   ¦   ¦       trim-start.js
¦   ¦   ¦   ¦       trim.js
¦   ¦   ¦   ¦       unshift.js
¦   ¦   ¦   ¦       values.js
¦   ¦   ¦   ¦       with.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---iterator
¦   ¦   ¦   ¦       concat.js
¦   ¦   ¦   ¦       dispose.js
¦   ¦   ¦   ¦       drop.js
¦   ¦   ¦   ¦       every.js
¦   ¦   ¦   ¦       filter.js
¦   ¦   ¦   ¦       find.js
¦   ¦   ¦   ¦       flat-map.js
¦   ¦   ¦   ¦       for-each.js
¦   ¦   ¦   ¦       from.js
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       map.js
¦   ¦   ¦   ¦       reduce.js
¦   ¦   ¦   ¦       some.js
¦   ¦   ¦   ¦       take.js
¦   ¦   ¦   ¦       to-array.js
¦   ¦   ¦   ¦       
